chili_pct,cumin_pct,coriander_pct,turmeric_pct,salt_pct,pungency,aroma,colour,saltiness,flavor_balance
5.812,17.288,29.17,11.747,9.119,2.41,6.86,7.54,7.7,6.39
39.397,0.829,8.23,5.237,1.616,9.17,2.51,4.68,2.25,4.04
4.76,20.837,8.255,6.627,8.372,2.29,4.75,5.47,7.93,5.47
5.64,5.291,0.545,11.674,9.386,1.73,1.61,7.62,8.58,4.99
34.157,12.594,12.507,6.294,9.489,8.36,3.97,4.91,8.28,5.34
29.102,3.646,11.019,6.236,8.496,6.84,2.84,5.14,8.2,4.8
2.765,19.026,25.684,2.063,4.026,1.89,6.33,2.09,4.1,4.06
24.857,13.375,11.365,0.057,6.967,6.29,4.31,1.76,6.75,4.26
17.32,12.762,28.339,12.967,3.568,4.59,6.44,7.93,4.1,6.35
35.495,21.491,9.263,3.455,8.868,9.17,5.11,3.36,7.97,5.19
24.72,5.108,9.904,14.593,1.735,6.33,3.0,9.59,1.68,4.79
26.432,26.978,18.38,9.629,7.281,7.27,6.73,6.56,7.11,6.57
18.978,20.704,0.983,4.494,5.176,5.28,3.76,4.3,5.31,4.8
0.205,1.651,19.919,13.948,4.072,1.0,3.97,8.82,4.79,5.37
15.374,7.726,8.871,4.726,3.906,4.6,3.47,3.82,3.99,3.81
11.854,2.632,24.143,3.829,9.581,3.68,4.98,3.38,8.63,5.07
21.982,18.5,21.825,3.109,4.089,5.82,6.67,3.38,3.71,5.28
19.219,12.458,28.142,4.038,8.763,5.11,6.28,3.8,7.55,5.9
35.576,20.678,17.25,7.744,8.793,9.22,5.52,5.82,8.45,5.84
5.902,2.496,8.916,8.099,2.348,2.64,2.59,5.62,2.72,3.66
2.801,6.669,16.637,8.224,1.818,1.22,4.29,5.14,2.16,3.97
19.166,6.275,20.774,2.448,0.373,4.97,4.7,2.58,1.54,4.14
4.991,1.616,12.763,12.006,7.809,2.38,2.32,7.77,6.82,5.17
28.843,3.392,20.443,11.561,7.724,6.78,4.14,8.24,7.47,5.83
8.623,19.923,29.422,10.373,3.339,2.94,6.97,6.29,3.93,5.76
9.718,7.036,21.677,0.984,2.263,2.76,4.85,1.89,3.23,3.47
24.49,4.236,4.677,2.46,0.563,5.62,2.08,2.54,1.8,3.77
31.55,20.693,19.314,3.619,0.372,7.54,5.91,3.99,1.0,4.79
27.272,7.048,27.506,3.66,9.321,6.29,5.79,3.65,8.41,5.71
21.276,25.908,0.875,2.926,0.486,5.6,4.9,3.06,1.68,4.01
17.559,29.165,6.686,1.645,0.0,5.43,5.92,2.35,1.0,4.09
39.567,2.884,18.307,1.179,8.128,8.64,4.4,2.7,6.9,4.45
24.913,24.696,15.718,14.762,0.063,6.18,6.06,9.15,1.02,5.95
36.748,27.104,12.257,9.796,4.251,9.68,6.54,6.42,4.74,6.03
5.975,12.738,11.187,1.65,4.73,1.61,4.44,2.03,4.69,3.39
31.803,19.154,17.838,10.976,3.391,7.42,5.92,7.57,4.23,6.16
29.484,23.748,19.466,10.262,0.649,7.15,6.22,7.01,1.95,5.34
6.161,29.34,21.227,12.298,5.717,2.64,7.7,7.46,5.37,6.53
36.976,28.38,13.138,9.718,9.578,9.83,6.41,6.49,8.56,6.75
39.765,28.854,29.557,3.139,0.4,10.0,8.39,3.34,1.7,4.87
8.67,3.12,26.835,2.873,4.312,2.91,4.84,2.77,4.53,3.92
7.802,0.476,3.017,14.825,0.018,2.45,1.69,8.84,1.0,3.42
1.919,29.332,5.522,11.944,3.383,1.37,5.82,7.02,3.27,5.02
19.59,28.869,7.367,1.73,1.053,5.11,5.27,1.72,1.65,4.12
32.009,18.234,7.358,7.884,7.669,8.27,4.51,6.35,7.0,5.46
26.302,20.296,0.834,14.826,4.236,6.25,3.64,9.56,4.44,5.79
5.28,3.179,14.737,2.4,1.634,2.29,2.96,2.58,2.56,3.51
37.782,13.55,1.974,8.643,9.463,8.88,3.45,5.96,8.27,4.83
13.62,11.883,14.814,5.984,2.375,4.01,4.74,4.58,3.1,4.19
19.13,9.001,10.306,6.326,6.86,4.57,3.17,4.9,6.48,4.6
15.13,17.189,4.486,6.978,4.806,4.17,4.05,5.48,5.15,5.13
20.515,28.171,7.405,6.58,6.543,5.73,5.83,5.13,6.2,5.51
23.563,18.255,21.592,0.279,8.525,6.26,6.45,1.55,8.17,5.32
24.864,2.556,20.332,1.975,7.409,6.07,4.17,2.9,7.06,4.76
34.336,3.048,5.936,4.32,0.246,7.8,1.86,4.0,1.62,3.27
38.007,3.552,20.282,6.234,8.823,8.84,3.82,4.18,8.47,5.02
32.221,13.599,14.069,0.392,3.465,7.83,4.54,1.81,4.13,4.06
35.002,19.505,13.096,7.913,1.664,8.72,4.72,5.94,2.44,4.74
13.792,16.892,19.76,14.618,7.149,3.44,5.69,9.11,6.05,6.74
12.757,6.576,13.269,3.462,1.594,3.58,3.66,3.03,2.49,3.67
35.266,2.429,12.051,13.821,0.208,7.92,2.81,9.01,1.11,4.68
37.031,11.031,2.907,12.021,8.737,8.98,3.26,7.95,8.24,5.72
15.174,18.18,18.98,1.876,3.703,4.42,5.61,2.26,3.72,4.23
9.644,12.566,8.821,2.34,3.473,3.03,4.2,2.39,4.25,3.56
10.196,20.939,19.819,4.982,3.7,3.69,6.62,3.81,3.23,4.72
27.138,14.512,16.267,12.962,5.962,6.73,5.25,8.49,6.07,5.91
27.282,23.814,1.396,2.175,3.801,6.77,5.05,2.78,4.33,4.53
30.646,23.006,10.885,2.775,3.82,7.23,5.94,3.51,3.9,4.76
18.683,18.239,20.506,8.982,0.901,5.02,6.94,6.47,1.55,6.1
26.876,20.759,13.798,2.395,8.604,7.7,5.64,2.48,7.76,4.19
34.397,10.394,29.315,6.052,4.122,8.11,6.08,4.95,4.15,5.48
7.622,28.432,1.699,10.383,8.709,3.13,4.67,6.36,7.84,5.28
0.931,14.496,19.594,6.955,2.008,1.12,5.71,4.29,2.64,4.48
33.484,2.305,14.378,9.238,5.402,7.61,3.25,6.22,5.53,4.79
11.109,0.616,0.637,0.719,7.223,3.63,1.3,1.6,6.63,3.31
38.977,2.061,4.746,4.71,2.542,8.86,1.44,5.06,3.38,3.04
30.329,8.173,15.858,12.218,9.627,7.1,3.91,8.2,8.59,5.85
17.543,13.201,25.38,5.532,5.506,4.77,5.42,4.38,5.67,5.31
1.562,6.39,4.28,12.656,6.235,1.0,2.86,7.91,5.97,4.74
31.206,7.212,9.506,5.153,2.462,6.95,3.58,4.62,3.05,4.53
14.278,21.435,25.288,7.595,1.839,4.37,7.0,5.41,2.03,5.89
22.787,18.72,12.438,6.623,2.104,5.83,4.84,5.1,2.45,4.75
39.703,22.994,17.206,14.827,5.472,9.86,6.28,9.78,5.45,6.16
23.65,14.508,12.132,3.415,6.361,5.76,4.29,3.35,6.45,5.42
20.996,6.467,9.523,10.741,2.75,5.21,3.04,7.02,3.09,4.97
13.058,29.825,25.349,9.783,3.909,3.76,8.56,6.65,4.15,7.2
24.763,5.54,13.781,2.677,0.191,5.92,3.81,3.21,1.0,3.73
39.765,8.581,24.879,6.135,6.454,8.98,5.94,5.58,5.96,6.05
22.562,27.863,24.437,9.93,8.948,6.73,7.36,6.7,8.05,6.89
34.513,26.025,5.207,10.956,6.419,9.14,5.15,7.93,6.21,6.05
34.684,19.039,28.87,6.446,5.433,8.53,7.18,5.39,5.29,5.55
39.389,24.525,3.575,6.772,6.278,9.76,4.25,5.77,6.0,4.64
11.651,5.162,15.817,0.115,4.622,3.23,3.26,1.36,4.27,3.57
7.285,4.074,17.359,9.855,6.269,2.8,4.61,6.63,6.6,5.45
12.591,12.369,19.93,13.297,9.688,3.51,4.99,8.77,9.07,6.58
0.985,4.325,12.64,3.652,9.088,1.41,3.21,2.69,8.4,4.24
8.763,22.803,1.942,8.385,3.983,2.82,4.39,5.55,3.94,5.01
23.394,26.839,27.467,13.987,6.665,6.3,8.47,9.36,6.38,7.97
27.493,10.033,14.506,12.696,3.731,6.24,4.26,8.38,4.19,5.61
25.894,16.083,22.657,10.137,3.24,6.24,6.89,7.15,3.25,6.43
34.21,10.524,22.55,14.338,6.389,7.93,5.11,9.37,5.79,6.57
28.044,18.257,26.765,6.668,6.263,7.12,6.64,5.13,5.92,6.0
33.258,29.279,5.64,7.144,0.873,9.33,5.87,5.01,1.89,4.23
0.557,28.409,27.516,8.395,8.539,1.71,8.01,5.55,7.54,6.5
4.615,4.974,5.462,9.64,5.046,1.65,2.27,6.46,5.33,4.18
7.543,21.243,27.0,6.905,6.138,2.81,7.5,4.74,6.34,5.96
35.214,27.501,10.339,4.163,5.143,8.97,5.81,3.85,5.42,5.27
11.739,7.867,2.568,1.231,0.538,3.78,2.32,1.55,1.47,3.42
8.662,16.612,20.811,7.384,3.336,3.36,6.33,4.8,3.89,5.66
3.545,18.982,27.764,12.237,9.58,1.85,7.66,7.53,8.64,6.96
19.427,1.665,6.411,5.318,3.008,4.5,2.32,3.95,3.03,3.67
5.224,18.236,4.688,1.95,1.678,2.22,4.09,2.59,2.12,3.07
25.856,0.582,25.353,7.172,4.087,6.29,4.18,4.92,4.26,5.29
10.837,0.839,28.502,6.734,5.823,3.39,4.7,4.79,5.59,4.58
25.207,26.905,10.888,2.152,2.721,7.34,5.79,2.66,3.09,4.09
32.515,20.205,18.496,9.349,1.854,7.45,5.85,6.92,2.86,5.48
23.231,12.187,13.85,12.972,5.543,5.84,4.29,8.37,5.48,5.94
0.245,28.399,21.065,1.63,5.941,1.13,7.7,2.35,5.91,4.34
8.068,14.809,26.324,9.301,5.059,2.37,6.26,6.03,4.63,5.07
12.026,8.658,14.362,13.024,9.36,4.04,3.9,7.69,8.51,5.83
33.274,24.77,26.326,6.127,9.712,7.88,8.32,4.5,8.63,6.69
8.388,5.954,13.159,12.207,1.185,3.0,3.64,7.58,1.47,4.89
39.486,10.407,16.013,8.59,9.657,9.26,4.88,7.03,8.41,5.99
20.398,24.003,2.335,7.794,4.406,5.5,4.5,5.4,4.3,5.32
32.923,17.761,19.804,13.937,7.094,8.55,5.69,8.94,6.22,6.39
17.624,7.676,18.331,9.593,5.221,5.6,4.43,6.77,4.99,5.09
39.188,18.408,10.503,7.613,9.684,9.64,4.64,6.18,9.17,6.11
22.7,21.23,11.774,10.384,1.243,6.16,5.32,7.26,1.7,4.73
11.771,20.689,25.197,6.051,5.319,2.98,6.95,4.04,5.35,5.42
34.331,7.748,0.419,14.813,7.123,8.4,1.95,9.06,6.69,5.55
28.214,16.093,3.797,5.234,4.537,7.24,3.68,4.0,4.6,3.84
28.549,13.284,17.625,14.477,3.376,7.54,4.84,9.43,3.77,6.38
9.656,10.379,16.755,5.373,6.514,2.87,5.16,4.29,6.45,5.14
8.788,4.459,25.089,13.607,5.07,2.85,4.87,8.37,5.45,5.48
13.824,3.935,6.585,9.025,8.402,3.63,2.52,6.68,7.31,4.14
22.992,16.536,1.513,2.941,9.641,6.02,3.49,2.88,8.56,4.63
5.086,7.261,0.366,13.997,0.374,1.92,1.9,8.33,2.09,3.3
30.25,19.651,4.571,13.773,7.598,7.75,3.95,8.94,7.16,6.02
17.312,19.238,18.978,13.098,9.422,4.49,6.27,8.37,8.21,6.78
30.058,21.925,20.886,9.382,4.48,7.66,6.87,6.51,4.87,5.6
27.015,21.193,5.993,7.607,9.914,6.5,5.01,5.81,8.85,6.02
39.955,16.785,18.474,9.381,5.259,9.74,5.99,6.63,5.45,5.52
15.037,25.881,0.287,14.737,3.155,4.28,4.67,9.1,3.94,5.73
4.016,19.647,13.343,0.392,7.682,1.75,5.98,1.54,7.52,4.48
34.887,12.969,9.709,6.615,8.19,8.15,3.75,5.49,7.22,5.06
5.281,5.806,27.39,13.898,5.837,1.51,5.78,8.64,5.45,5.52
17.778,1.349,22.655,7.91,3.593,5.02,4.44,6.0,4.3,5.44
18.569,13.45,2.846,12.077,5.131,4.86,3.47,7.75,5.28,5.53
9.685,16.405,3.51,14.066,0.924,3.28,3.8,8.86,1.3,4.4
39.971,17.256,1.379,3.638,0.933,9.41,3.11,3.71,2.3,3.53
36.533,24.213,23.344,9.114,1.954,8.97,6.77,6.14,3.27,5.97
26.3,22.03,12.715,2.89,2.793,7.1,5.11,3.39,3.24,4.41
26.392,12.574,2.083,0.71,2.063,6.77,2.86,3.06,2.69,3.37
21.637,12.286,2.201,13.211,7.077,5.29,3.27,8.44,5.83,4.93
10.196,2.632,25.683,9.243,1.716,2.99,5.12,6.7,2.5,5.61
8.759,24.572,20.415,7.03,1.789,3.21,7.5,5.18,2.34,5.77
28.106,15.444,26.027,1.855,6.174,6.87,6.61,2.72,6.09,5.14
2.438,21.323,21.062,3.948,7.136,1.81,6.79,2.9,6.83,4.66
20.426,2.979,22.731,6.548,1.865,5.14,3.94,4.57,2.54,4.52
35.616,24.404,5.433,9.081,3.785,8.8,4.85,6.72,4.17,5.09
31.963,5.208,20.38,5.676,2.574,7.75,4.63,4.66,3.17,4.75
0.692,18.386,5.18,10.489,9.854,1.0,3.75,6.58,9.17,5.53
8.496,18.976,4.358,9.25,5.525,3.16,4.3,5.6,5.81,5.0
13.676,25.525,0.409,0.211,5.877,4.01,4.66,1.15,5.26,3.89
1.636,25.278,29.542,12.018,0.628,1.38,8.41,7.58,1.46,5.7
22.862,19.428,7.089,8.263,8.395,6.15,5.22,5.98,7.55,6.09
2.458,11.151,24.262,2.173,4.928,1.64,5.46,1.59,5.0,3.58
0.58,22.595,12.18,13.053,5.692,1.39,5.95,8.11,5.64,5.5
2.267,16.752,5.709,13.831,8.707,1.67,4.2,8.23,7.85,4.88
20.211,28.361,13.475,1.385,3.215,5.42,6.76,2.68,3.41,4.76
18.58,29.606,7.637,7.213,0.761,4.94,6.48,4.97,1.46,5.58
12.222,22.059,12.896,10.8,1.59,3.51,5.49,6.99,1.75,4.69
26.115,26.942,17.287,5.332,1.977,7.52,6.72,4.13,2.39,4.8
1.924,5.892,11.545,5.791,2.541,1.0,3.11,4.01,2.84,3.81
4.891,15.601,18.768,2.478,9.489,1.91,5.72,1.98,8.26,4.25
37.255,21.362,13.374,1.589,5.724,8.91,5.56,2.75,5.21,3.92
14.298,21.606,2.207,4.331,8.036,4.53,4.05,3.27,7.8,5.26
9.07,25.299,28.648,8.108,7.664,2.85,7.84,5.55,6.93,5.6
8.741,7.526,1.685,12.884,5.998,2.88,2.23,7.83,6.0,4.18
37.366,3.89,5.999,11.024,1.319,8.96,2.7,7.48,1.84,3.78
18.487,23.621,3.342,14.863,8.389,5.36,4.75,9.65,7.62,7.02
22.03,6.721,24.364,8.102,6.347,5.13,4.58,5.47,6.56,5.7
7.934,10.601,19.288,6.347,0.503,2.65,5.45,4.59,1.57,4.19
9.137,22.072,19.06,4.239,9.02,3.43,6.7,2.93,7.93,5.45
24.217,10.326,29.93,6.831,1.713,6.07,6.42,4.86,2.37,5.9
31.731,17.694,12.806,8.075,7.535,7.77,5.14,6.06,6.61,5.53
21.206,26.274,21.761,7.319,2.874,6.1,7.2,5.2,3.54,5.48
0.137,17.507,29.999,4.303,6.399,1.03,7.41,3.19,6.58,4.7
19.36,24.65,13.64,7.292,1.336,5.25,6.29,5.96,2.33,5.04
15.893,6.842,28.957,7.442,2.151,4.49,6.14,5.14,3.02,5.13
30.18,1.615,26.473,7.781,2.064,6.96,4.71,5.84,2.92,4.73
32.598,27.176,11.559,13.582,8.709,7.85,5.96,9.08,8.53,6.58
18.472,9.916,12.907,13.418,6.123,5.38,4.25,8.7,6.03,5.77
16.413,1.64,3.979,5.532,4.995,4.4,1.76,4.82,5.31,3.88
25.886,8.341,11.886,4.966,8.376,6.64,3.86,3.97,7.62,4.92
37.377,6.026,10.874,12.814,3.041,8.85,3.33,8.87,3.63,4.82
13.117,20.868,14.422,6.38,5.961,4.05,5.81,4.67,5.67,5.59
24.294,3.001,25.884,2.129,0.351,6.03,4.62,3.38,1.4,3.84
31.878,0.331,29.437,8.863,1.216,7.22,5.46,5.57,1.83,5.02
32.507,17.944,21.522,1.123,4.955,8.15,6.42,2.42,4.79,4.42
10.639,22.661,21.115,11.468,9.429,3.48,6.32,7.56,8.76,6.72
20.363,25.536,26.681,6.449,9.385,5.52,8.55,4.96,8.01,6.52
14.291,9.431,21.279,6.689,3.125,3.68,5.09,5.08,3.28,5.3
30.643,9.326,16.743,12.307,4.968,7.75,4.33,8.0,5.27,5.54
27.106,10.537,6.738,6.255,1.742,7.1,2.99,4.64,2.53,3.88
36.405,27.639,3.006,12.052,4.802,9.4,5.18,7.95,5.11,5.42
34.545,8.583,17.39,9.184,3.206,8.05,4.76,6.49,3.3,5.42
9.125,26.962,29.063,3.549,5.736,2.8,8.54,3.0,5.44,5.3
23.42,25.424,5.333,7.224,2.248,6.17,4.98,5.31,2.71,4.93
4.063,5.54,9.81,4.796,2.669,1.97,3.32,2.9,2.98,3.55
33.273,10.222,21.729,1.339,4.897,7.84,5.36,2.85,5.44,4.46
12.638,15.927,25.813,9.354,2.776,3.87,6.69,6.1,3.54,5.88
32.966,19.215,10.185,1.419,1.351,8.29,5.05,2.46,2.11,3.95
32.652,12.542,0.376,3.063,8.5,7.34,3.12,2.97,7.69,5.09
14.957,3.044,21.207,13.518,1.508,3.85,4.07,8.68,2.05,4.66
26.484,15.807,26.809,7.317,8.503,6.42,6.33,4.86,7.74,6.29
39.88,26.309,10.721,1.626,2.058,9.77,5.61,2.63,2.77,3.42
21.611,17.011,3.975,6.95,7.403,5.62,4.18,5.16,7.1,5.12
18.577,14.148,13.716,11.1,8.7,4.71,4.35,7.37,8.31,6.44
29.42,12.249,5.752,11.883,0.647,8.08,3.3,8.53,2.03,4.7
29.537,18.637,10.375,5.155,8.135,7.46,5.22,4.62,7.97,5.93
37.167,4.665,11.036,8.605,2.177,8.48,2.66,5.71,2.38,3.77
16.29,3.124,1.943,1.801,8.809,3.62,1.27,2.35,8.6,3.54
26.536,21.542,25.388,12.23,2.571,6.85,6.8,8.53,3.05,6.86
36.715,22.563,20.382,2.456,2.21,9.18,6.73,2.84,2.65,4.68
23.033,28.208,13.463,1.899,3.488,6.4,6.39,2.57,3.53,4.43
9.688,0.698,5.576,3.925,3.49,3.06,1.83,2.67,3.71,3.02
0.224,12.247,3.854,4.007,6.288,1.54,3.65,3.32,6.25,3.82
28.292,1.87,1.12,7.169,6.749,7.05,1.55,5.71,5.94,4.58
35.233,24.871,26.842,6.671,9.684,9.24,7.7,5.18,8.92,6.36
24.1,7.096,13.445,12.681,9.537,5.49,3.69,8.8,8.5,6.19
30.203,15.97,17.079,5.926,7.643,7.28,5.3,4.87,7.06,5.49
35.795,20.462,28.322,11.815,1.18,9.02,7.2,8.2,2.36,6.13
12.617,21.965,28.116,12.966,7.492,3.54,7.66,7.65,7.02,7.32
0.681,14.336,4.125,5.957,2.393,1.03,3.91,4.03,2.97,3.28
8.664,1.881,14.303,10.706,2.78,2.69,3.1,6.98,3.2,4.17
21.285,17.561,2.716,12.581,4.736,4.8,3.73,7.77,4.79,5.63
19.499,7.634,9.657,7.406,0.193,4.89,3.38,5.51,1.07,3.98
11.582,3.208,10.804,10.489,8.816,2.96,2.85,7.48,7.9,5.16
38.579,22.548,6.188,6.097,6.41,9.68,5.05,5.18,6.01,5.14
37.977,20.58,24.063,14.185,1.066,9.06,6.58,9.41,1.91,5.98
4.233,20.06,22.207,10.765,1.449,2.36,6.57,6.81,2.25,5.21
7.658,20.588,7.652,4.427,0.856,2.1,4.68,3.93,2.15,3.71
29.104,29.595,17.056,13.586,4.946,7.33,7.1,9.1,5.09,6.54
5.912,23.125,15.023,1.882,2.082,2.02,6.06,2.09,2.76,4.25
34.752,18.443,17.522,13.865,7.575,8.56,5.61,8.99,7.16,6.21
39.715,8.237,19.518,5.917,9.215,9.37,4.99,4.93,8.07,5.86
14.655,19.197,1.086,2.164,1.954,4.39,4.06,2.37,2.61,3.54
8.454,4.819,13.279,15.0,5.131,2.69,2.75,8.78,5.33,4.7
20.126,3.374,24.293,14.023,0.582,5.08,4.89,8.65,1.45,5.25
37.655,22.244,29.114,2.838,3.706,9.51,8.43,3.24,4.04,5.58
28.217,0.226,14.789,14.98,1.384,6.87,2.85,9.68,2.64,4.35
7.095,9.176,18.809,13.247,0.282,2.65,5.24,7.8,1.33,4.82
37.333,5.451,0.243,14.371,9.662,9.32,2.03,9.38,8.29,5.32
6.779,4.299,0.717,7.673,1.332,2.03,1.92,4.58,1.99,3.06
5.427,23.472,14.957,14.662,7.769,2.24,5.8,8.92,6.89,6.4
23.776,25.641,9.458,8.45,9.411,7.0,5.79,6.19,8.07,6.52
25.364,16.281,28.123,0.017,9.869,6.42,7.43,1.51,8.8,5.46
2.925,20.417,19.828,3.884,3.243,1.44,6.48,3.24,3.68,4.18
4.369,22.556,16.429,11.35,6.192,1.34,5.94,7.22,5.78,5.69
8.403,24.435,13.779,13.932,5.801,2.61,5.72,8.46,5.2,6.59
17.025,29.919,26.899,4.741,2.347,4.63,8.44,3.46,2.8,5.09
19.408,7.128,20.12,13.173,8.479,4.93,4.66,8.72,8.16,7.12
29.937,0.742,25.812,1.923,8.453,6.81,5.04,2.73,7.48,5.14
35.524,5.475,25.753,10.813,8.01,8.19,4.76,7.43,7.09,5.24
11.173,2.999,20.527,3.608,9.042,3.38,4.33,3.2,8.26,5.13
19.326,2.487,25.14,6.856,3.173,4.8,4.02,4.8,3.71,5.19
18.703,26.024,18.247,2.95,5.668,5.26,7.58,2.82,5.42,5.84
0.911,15.475,24.816,3.779,6.777,1.51,6.41,3.32,6.49,4.32
11.165,22.882,13.685,0.793,6.36,3.68,6.15,1.56,6.28,4.54
2.43,4.456,21.491,2.78,7.36,1.62,5.0,2.67,7.11,4.69
21.328,12.731,7.532,13.002,6.223,5.23,3.73,8.51,6.17,5.87
14.908,1.133,6.015,7.545,4.872,4.62,1.41,5.38,4.73,4.08
32.732,11.682,22.242,13.539,6.942,7.85,5.59,8.56,7.02,6.02
31.032,10.825,21.772,2.666,2.18,7.51,5.4,3.32,2.78,4.58
21.919,19.485,6.172,13.569,0.745,5.45,4.64,8.38,1.79,6.04
33.222,25.69,7.219,13.902,4.393,8.4,5.48,9.12,4.83,6.44
13.711,13.251,29.003,10.102,3.71,3.91,6.81,6.62,3.91,5.85
0.352,27.613,10.554,11.625,4.109,1.35,5.65,7.26,4.32,5.4
13.933,22.951,23.442,14.512,6.608,4.3,7.21,8.95,6.23,7.31
26.341,6.741,29.022,13.355,9.487,6.13,5.81,8.11,8.68,6.61
13.077,9.865,27.932,9.543,6.914,3.69,6.26,6.81,6.52,6.41
36.353,22.117,0.668,7.86,3.261,9.47,3.79,5.89,3.87,5.01
15.788,14.056,22.518,0.351,8.157,4.6,5.87,2.18,7.0,4.61
30.972,10.343,14.104,8.297,1.301,7.74,4.59,6.27,2.43,4.61
7.36,6.699,16.225,11.54,2.081,2.66,4.21,7.51,2.54,5.06
9.53,15.047,0.807,0.642,8.804,3.26,3.29,1.68,8.23,3.66
5.85,19.124,18.756,2.608,8.129,2.3,7.13,2.32,7.78,4.94
27.431,6.552,1.57,12.253,2.255,6.78,1.89,8.45,3.08,4.76
29.829,18.826,13.42,3.598,8.961,8.22,5.3,3.37,8.18,5.32
31.579,17.998,29.275,11.247,0.929,8.35,7.86,7.74,1.88,5.91
39.965,27.176,3.821,9.141,5.072,10.0,4.69,7.3,5.27,5.05
19.696,8.709,15.831,5.04,6.836,5.22,4.41,4.63,6.46,5.38
27.162,2.948,11.678,5.332,5.082,6.35,2.89,4.64,4.84,4.37
17.32,14.197,26.98,5.205,9.074,4.52,6.43,3.97,7.88,5.86
9.807,25.425,1.828,7.396,7.325,3.62,4.84,5.3,6.83,5.61
26.386,8.431,8.68,13.189,2.973,6.28,3.49,8.48,3.27,4.85
11.062,9.396,21.675,11.845,9.62,3.4,5.18,7.45,8.86,6.45
27.316,5.885,20.561,1.152,7.804,6.37,4.39,1.82,7.45,4.5
36.872,26.05,29.524,7.81,8.028,9.56,8.28,5.41,7.57,6.75
27.123,28.584,20.294,10.395,8.716,7.41,7.24,7.53,7.53,7.27
5.351,1.581,5.883,1.884,3.048,1.6,2.14,2.0,2.99,2.92
11.065,14.632,23.814,3.697,8.251,3.52,6.44,3.29,8.34,5.69
36.254,11.987,7.975,10.768,0.435,8.91,2.97,7.99,1.0,4.66
29.062,4.59,24.944,6.109,3.516,6.51,5.57,5.05,3.98,5.07
38.179,17.387,27.621,9.011,2.637,9.53,6.55,6.56,2.98,5.84
27.171,24.353,5.799,14.717,8.512,7.13,5.34,9.31,7.72,6.66
18.851,0.642,3.442,1.768,4.569,4.46,1.71,1.97,4.87,2.87
8.464,6.863,13.276,9.198,2.818,2.84,4.05,6.49,3.03,4.83
19.998,19.344,4.371,13.02,4.286,5.11,4.23,7.83,4.84,5.73
5.088,3.762,27.219,5.967,3.257,2.01,5.83,4.6,3.36,4.69
37.128,25.132,23.743,0.058,1.247,9.8,7.47,1.82,1.73,4.05
4.851,6.253,11.499,1.305,4.018,1.93,3.48,1.85,4.35,3.22
12.767,23.109,0.768,14.824,2.929,3.89,3.84,8.93,3.51,5.33
10.873,28.387,14.991,12.122,6.064,3.34,6.81,7.43,6.02,7.18
13.427,4.653,14.432,9.014,6.031,4.37,3.29,6.7,5.74,5.13
7.613,15.254,24.851,11.699,0.169,2.65,6.77,6.95,1.0,5.01
9.83,19.892,6.726,10.348,2.674,3.5,4.09,6.52,3.35,4.8
4.338,2.389,18.008,9.118,9.219,1.93,4.06,6.92,8.21,4.83
36.014,3.455,12.009,1.291,7.458,8.88,2.87,2.54,6.32,4.24
5.951,23.473,12.308,13.765,9.601,2.72,5.81,8.76,9.17,6.58
6.801,4.444,8.487,2.577,4.353,2.35,2.9,2.67,4.28,3.44
24.892,19.462,15.375,4.063,7.124,6.78,5.73,3.82,6.9,5.51
15.945,7.952,23.481,3.679,2.914,4.47,5.16,4.14,3.02,4.63
30.5,3.472,18.543,2.708,7.454,7.09,4.22,3.33,6.71,4.42
21.658,15.834,0.776,0.392,6.893,5.68,2.95,1.11,6.94,4.06
4.211,11.01,2.527,10.141,9.072,1.75,2.91,6.46,8.08,4.76
8.016,27.285,2.547,7.517,9.338,2.94,4.91,5.14,8.41,5.54
9.096,1.506,22.917,9.491,8.604,2.34,3.99,6.19,7.43,5.41
8.273,2.793,5.809,1.423,8.009,2.61,2.05,2.15,7.28,3.57
19.882,24.203,22.8,1.781,0.418,6.08,7.03,2.57,1.75,4.75
11.793,13.582,16.586,5.277,5.315,3.47,4.95,4.17,5.36,4.86
24.163,2.08,23.313,2.353,9.169,6.02,4.33,2.65,8.18,4.52
29.469,20.7,2.636,6.403,5.988,7.4,4.26,4.71,5.56,5.5
10.162,6.784,4.993,10.261,0.536,3.23,2.75,6.96,1.56,4.12
22.477,2.656,11.35,5.415,9.523,5.14,2.96,4.09,8.63,4.93
35.978,9.162,27.306,14.61,2.272,8.38,5.74,9.47,3.24,5.96
2.434,10.395,18.811,12.841,4.503,2.31,4.9,7.94,4.76,5.05
1.212,24.023,20.055,3.847,0.174,1.56,6.94,3.37,1.0,3.78
16.735,18.029,26.728,10.774,8.2,5.11,7.3,6.82,7.79,6.96
11.025,11.222,13.475,12.477,1.174,3.18,4.53,7.73,2.2,4.77
9.703,29.462,8.799,2.389,3.059,3.47,5.74,2.32,3.97,4.44
10.177,2.675,28.041,8.206,8.626,3.3,5.43,5.59,7.62,5.56
25.678,5.131,15.111,9.088,3.572,6.1,3.34,7.35,4.33,5.04
2.362,10.363,2.891,0.797,1.658,1.54,2.82,2.16,2.24,2.83
20.942,24.387,18.818,3.205,5.094,6.3,6.61,2.75,4.91,5.02
37.969,12.469,11.148,2.611,8.209,9.03,4.09,2.69,8.14,3.94
17.714,4.376,19.466,2.02,3.673,4.74,3.83,2.12,3.99,4.53
