fat_pct,protein_pct,sugar_pct,starter_pct,stabilizer_pct,sweetness,sourness,body,creaminess,overall_liking
0.84,4.113,4.343,1.607,0.555,3.26,2.82,3.75,2.24,2.82
3.31,5.963,7.124,1.941,0.826,5.3,3.11,6.71,3.86,4.97
5.194,3.12,0.122,1.725,0.631,1.0,2.46,6.15,5.01,4.64
4.274,5.601,7.633,1.645,0.784,5.11,1.49,7.13,5.1,5.85
6.924,4.736,10.959,2.275,0.599,7.96,2.23,7.39,6.4,7.26
5.44,4.316,7.351,3.724,0.414,5.78,5.92,5.35,5.33,4.99
1.722,5.176,10.484,2.521,0.958,6.97,3.7,6.12,3.55,5.41
1.029,4.46,8.688,1.564,0.541,5.82,2.25,3.8,2.18,4.7
5.318,5.62,1.447,1.231,0.605,1.32,1.57,6.59,5.44,4.71
0.699,5.702,10.829,3.088,0.22,7.32,5.12,3.6,1.75,3.84
4.893,4.265,0.797,2.148,0.626,1.0,3.18,5.94,5.55,4.35
7.552,3.83,6.408,3.465,0.572,4.74,4.72,6.95,6.71,5.83
4.816,4.777,1.706,2.979,0.185,1.03,4.46,4.48,4.45,3.18
3.411,5.737,0.14,3.389,0.06,1.0,5.84,4.7,3.49,2.45
5.325,3.632,5.064,1.816,0.604,4.02,2.38,6.28,5.46,5.12
3.937,4.869,3.54,3.077,0.764,2.28,4.69,5.79,5.01,4.32
4.592,4.895,5.832,1.792,0.523,3.83,2.57,6.25,4.07,4.89
7.561,5.199,6.926,3.817,0.227,5.04,5.35,6.21,6.98,4.83
3.396,3.395,0.525,2.909,0.667,1.0,4.45,5.32,4.49,4.05
7.709,5.147,1.476,1.974,0.08,1.36,2.09,5.93,6.23,4.37
7.29,5.727,6.704,1.809,0.442,4.92,1.53,7.38,6.62,5.92
1.968,3.539,4.118,1.573,0.163,2.99,2.25,2.96,2.2,2.93
1.02,3.713,8.75,3.084,0.184,5.65,5.33,3.12,1.51,4.08
1.256,5.914,7.827,1.656,0.202,5.69,2.16,3.63,2.43,4.19
0.637,3.543,10.147,2.786,0.387,7.25,4.47,3.21,1.15,3.48
1.208,5.563,8.31,1.794,0.051,5.75,2.44,3.73,1.7,4.19
5.623,4.477,5.159,2.986,0.398,4.19,4.2,6.03,5.89,5.13
1.034,3.742,8.076,3.445,0.512,5.37,5.19,4.34,1.96,3.58
2.892,5.612,3.305,3.334,0.483,2.8,5.34,5.22,4.25,4.02
6.837,4.336,3.676,3.283,0.383,2.96,4.64,6.54,6.33,4.51
0.675,4.544,9.468,1.563,0.839,6.56,2.4,4.69,2.1,4.33
6.609,4.078,5.357,1.265,0.145,4.07,1.09,5.56,5.85,4.61
2.614,4.779,9.581,3.097,0.506,6.8,4.34,4.9,3.51,4.25
1.386,3.491,9.869,2.105,0.062,7.34,3.41,2.35,1.62,4.36
5.726,4.173,10.291,2.297,0.071,7.17,2.82,5.01,5.02,5.87
5.217,5.908,11.0,1.093,0.574,7.73,1.0,6.78,5.84,6.5
7.081,3.774,5.172,1.779,0.566,4.29,1.88,6.31,6.77,6.06
6.013,4.97,3.826,1.101,0.878,2.8,1.0,7.72,6.87,5.69
6.526,3.976,6.986,3.638,0.558,5.49,5.28,6.72,6.32,5.27
2.615,5.32,4.454,1.73,0.96,3.76,2.64,6.9,3.92,4.77
1.831,3.393,7.213,2.672,0.049,5.02,3.65,2.6,1.89,3.29
6.13,5.909,8.467,1.117,0.098,6.44,1.0,6.14,6.5,6.13
6.551,4.361,8.261,3.001,0.044,5.76,3.93,4.55,5.74,5.27
7.929,3.708,4.495,1.969,0.185,3.77,2.21,5.58,7.28,5.37
3.595,3.22,2.002,3.694,0.541,1.64,6.37,4.61,4.39,3.42
3.29,3.509,5.166,3.664,0.646,3.92,5.61,4.97,4.05,4.2
6.323,4.559,1.711,1.976,0.046,1.32,2.37,4.99,5.5,4.21
3.056,4.011,10.681,3.703,0.946,7.13,5.52,6.23,4.35,4.81
7.481,5.487,4.151,3.988,0.842,3.43,5.61,8.65,7.08,5.04
6.938,4.293,1.854,3.476,0.297,1.03,5.02,6.01,6.17,4.09
3.717,3.746,0.305,3.535,0.077,1.0,6.02,3.58,3.83,2.47
6.132,4.851,7.75,1.747,0.17,6.01,1.52,5.18,5.34,5.43
6.159,5.12,7.643,2.73,0.127,5.72,3.74,5.42,5.65,5.13
1.273,3.501,4.087,1.202,0.123,3.51,1.26,2.55,2.03,4.11
7.269,3.503,0.861,1.285,0.519,1.27,1.01,6.47,6.29,4.46
4.289,3.11,4.916,3.997,0.246,3.46,6.21,4.05,3.86,2.81
6.698,5.209,3.735,1.98,0.358,2.96,2.87,6.56,5.96,5.04
2.9,4.991,8.125,3.245,0.99,5.82,4.92,6.43,4.27,4.78
7.216,4.424,7.269,3.42,0.684,4.97,4.05,7.93,6.58,5.86
3.419,5.533,4.375,3.574,0.949,2.95,5.1,6.64,4.65,4.47
0.581,5.417,2.615,3.993,0.143,1.69,6.98,3.09,2.13,2.57
7.29,4.756,11.856,1.724,0.382,8.05,1.6,7.5,6.35,6.28
1.185,5.605,5.448,1.121,0.555,3.89,1.68,4.45,2.82,3.87
2.895,3.618,8.259,2.234,0.077,5.85,3.22,2.79,2.71,3.98
7.625,3.336,1.687,1.39,0.004,1.06,1.62,4.95,6.36,4.58
7.63,3.809,5.827,1.067,0.67,4.58,1.0,6.78,7.5,6.82
4.801,3.171,0.33,2.081,0.642,1.0,3.28,5.5,5.22,4.15
5.239,4.594,6.065,3.351,0.411,4.58,4.45,6.39,5.29,4.88
3.863,5.81,11.568,2.699,0.49,8.19,3.43,5.49,4.53,5.27
2.699,3.118,4.61,1.938,0.415,3.54,2.31,3.25,2.78,3.38
2.965,3.366,0.468,2.963,0.024,1.0,4.78,2.49,3.37,2.24
5.544,4.357,0.371,1.696,0.335,1.0,2.19,5.78,5.03,4.23
6.143,5.802,4.656,1.043,0.177,3.32,1.0,6.3,5.93,5.35
6.437,3.948,1.92,3.293,0.098,1.75,4.88,4.74,5.76,3.43
6.422,4.522,0.28,2.871,0.957,1.0,3.91,8.35,6.67,4.76
1.184,3.125,9.075,3.287,0.599,6.23,5.23,4.06,2.66,4.22
4.208,3.445,5.502,1.117,0.729,4.69,1.0,6.22,4.96,5.48
0.932,5.96,3.471,3.511,0.315,2.32,6.42,4.11,2.84,3.02
4.621,5.895,10.801,2.859,0.393,7.8,3.82,5.36,4.86,5.55
3.811,3.015,1.394,2.69,0.237,1.0,4.05,3.51,3.24,3.31
7.158,5.855,11.471,2.874,0.097,8.45,4.0,6.01,6.18,6.13
3.132,4.917,3.768,3.593,0.179,2.27,5.44,4.17,3.51,3.05
1.378,5.604,10.661,2.761,0.798,7.37,3.89,5.46,3.3,4.67
1.572,4.364,7.235,2.743,0.678,4.82,4.01,5.0,2.87,4.15
6.211,4.547,9.92,3.972,0.547,7.3,5.7,7.02,5.5,4.87
5.137,4.467,11.808,3.27,0.475,8.82,4.65,5.79,5.34,5.73
1.258,5.001,3.461,2.327,0.922,2.68,4.05,5.81,3.86,3.92
1.131,3.419,11.534,3.122,0.073,7.42,5.65,2.46,1.72,3.15
5.757,3.09,4.674,2.168,0.281,4.17,2.13,4.81,5.25,4.46
1.046,3.924,4.626,1.687,0.35,3.38,2.83,3.58,2.21,3.61
6.664,5.114,4.085,2.791,0.782,2.96,3.65,7.98,6.98,5.5
5.797,3.606,6.497,3.785,0.993,4.88,5.44,8.08,6.55,5.59
1.11,5.02,1.85,3.787,0.241,1.4,6.37,3.16,2.26,2.34
1.136,5.91,6.645,2.026,0.874,4.51,2.87,5.59,3.2,4.42
7.9,3.282,6.5,2.583,0.831,5.0,3.64,7.82,7.19,6.33
3.307,5.018,9.143,1.635,0.225,6.38,2.24,4.64,3.58,4.85
3.28,4.331,10.004,3.987,0.399,7.05,6.19,5.05,3.86,4.12
6.596,5.604,5.285,3.943,0.41,3.82,6.25,6.86,6.26,5.29
7.604,3.531,3.628,2.949,0.978,2.49,3.53,7.94,7.59,5.59
7.895,5.078,3.112,3.413,0.181,2.62,4.4,6.62,6.95,4.71
6.15,5.514,2.335,3.145,0.799,2.12,3.97,8.18,6.86,4.82
3.322,5.834,0.692,2.779,0.334,1.0,4.26,4.67,4.38,3.44
1.126,5.05,4.109,1.16,0.731,3.18,1.76,4.92,2.92,3.96
6.329,4.492,3.243,2.364,0.42,2.68,3.18,5.75,5.57,5.0
4.688,4.854,11.597,3.024,0.578,8.19,4.21,5.96,5.02,5.56
3.682,5.607,6.693,3.033,0.833,5.12,4.15,6.55,4.96,4.78
7.298,4.712,4.167,2.119,0.804,2.87,2.75,8.41,6.71,5.85
1.334,3.091,6.966,3.825,0.866,4.67,6.41,4.45,3.27,3.91
4.195,5.793,1.67,1.502,0.06,1.09,2.21,4.38,4.23,3.64
0.585,5.069,5.329,2.501,0.692,4.08,3.58,4.82,2.58,4.04
4.015,5.03,7.515,3.073,0.14,5.74,4.65,4.12,4.44,4.37
0.922,3.647,5.867,3.091,0.416,4.3,4.78,3.39,1.81,3.23
1.391,4.977,4.821,2.946,0.549,3.77,4.73,4.29,2.96,3.89
1.381,4.182,11.926,1.826,0.403,8.15,2.64,3.62,2.37,4.83
5.369,4.954,10.564,1.469,0.52,7.77,1.34,6.49,5.47,6.18
6.095,3.32,7.481,2.908,0.997,5.5,3.69,7.66,6.19,6.19
4.875,4.974,6.833,2.798,0.135,5.28,3.97,5.27,5.11,4.11
7.716,5.998,7.448,1.538,0.675,5.56,1.0,8.53,7.5,7.4
3.312,3.145,2.416,3.115,0.396,1.74,5.34,4.18,3.75,2.6
2.643,5.932,4.742,2.366,0.133,3.61,3.56,4.28,2.67,3.42
7.014,4.221,0.474,3.003,0.159,1.0,4.67,5.53,6.35,3.99
2.177,5.612,5.707,3.512,0.949,3.9,5.55,6.49,4.39,4.32
7.724,5.347,6.516,1.509,0.88,4.93,1.08,8.95,7.82,7.07
0.591,4.701,2.733,1.057,0.907,1.63,1.45,4.39,2.65,3.13
7.774,5.215,11.568,3.337,0.992,7.74,4.53,9.45,8.09,7.22
0.824,5.636,10.913,2.829,0.208,7.74,4.21,3.8,2.7,4.26
7.184,4.212,8.666,3.099,0.355,6.61,4.26,6.05,5.88,5.58
4.458,3.981,6.401,3.514,0.669,4.78,5.22,5.51,5.16,4.56
7.947,5.003,10.44,3.408,0.484,7.12,3.83,7.91,7.02,6.46
1.053,5.424,1.568,3.883,0.418,1.04,6.58,4.39,2.44,2.32
4.654,5.287,9.486,2.608,0.358,6.21,3.17,5.58,4.78,5.01
7.77,5.393,1.498,2.465,0.594,1.85,3.21,7.64,7.28,5.3
4.423,4.307,9.531,2.206,0.576,6.57,2.47,5.5,4.82,5.63
5.22,5.454,3.309,1.461,0.161,2.95,1.96,5.74,4.65,4.36
5.718,3.361,10.525,2.718,0.472,7.94,3.48,5.59,5.69,5.52
3.909,4.633,11.329,1.831,0.553,7.86,2.09,5.42,3.95,5.68
5.207,3.017,1.786,3.764,0.57,1.17,6.1,5.62,5.27,3.59
4.882,3.974,5.552,2.75,0.21,4.24,4.23,4.37,4.43,4.37
7.259,4.099,11.772,2.779,0.742,8.35,3.32,8.07,6.66,6.5
0.841,4.189,5.801,2.065,0.025,4.13,3.07,2.9,1.52,2.65
2.607,5.086,10.363,1.156,0.355,7.24,1.0,4.47,2.91,4.9
7.628,4.166,7.065,1.095,0.78,4.79,1.0,7.79,7.36,6.21
7.177,4.346,4.504,2.27,0.564,2.84,2.6,6.28,6.31,4.94
3.917,3.713,3.429,1.254,0.261,2.66,1.53,3.79,4.01,3.7
5.151,4.12,2.439,2.821,0.695,1.8,4.08,5.99,5.19,4.36
2.58,3.682,9.142,3.643,0.567,6.36,5.92,4.55,3.26,4.07
1.911,3.22,4.638,3.649,0.796,3.55,5.87,4.5,3.26,3.49
3.978,4.81,6.135,2.977,0.735,4.85,4.44,5.87,4.62,4.71
3.15,5.005,5.908,1.634,0.61,4.21,2.53,5.49,4.1,4.63
4.877,4.858,6.927,3.589,0.488,4.99,5.48,6.11,4.66,4.61
1.083,4.39,10.387,3.658,0.133,7.48,5.89,3.14,2.03,3.93
7.808,4.139,11.769,1.59,0.261,8.22,1.0,5.58,7.21,6.38
7.897,5.59,4.891,3.212,0.419,3.89,4.16,7.46,8.11,6.16
5.736,4.557,9.93,1.86,0.599,7.4,1.74,6.17,5.85,6.03
4.521,4.438,9.174,3.408,0.514,6.85,4.84,5.93,5.06,4.84
2.821,3.077,6.882,3.992,0.288,4.38,6.64,3.74,2.49,3.21
6.603,4.024,11.473,1.09,0.006,8.13,1.0,4.41,5.89,5.8
5.635,4.141,2.406,3.692,0.496,1.7,5.28,5.75,5.75,4.21
1.72,4.196,1.311,2.868,0.286,1.03,5.37,3.44,2.33,3.06
7.332,4.741,10.248,3.92,0.735,7.68,5.54,7.27,7.55,6.06
6.669,4.601,5.27,2.395,0.024,4.47,2.63,5.15,5.55,5.0
7.623,4.824,10.164,3.542,0.585,7.35,4.59,7.51,7.04,5.76
5.943,5.295,10.717,1.187,0.941,7.65,1.0,8.51,6.77,7.26
5.101,5.439,0.749,2.006,0.174,1.12,3.32,5.0,4.6,3.42
3.637,5.154,10.602,1.201,0.472,7.69,1.0,5.28,4.59,5.59
7.495,5.867,5.38,3.926,0.091,4.52,5.97,5.81,6.24,4.42
6.995,3.055,6.125,3.451,0.626,4.72,5.28,6.24,6.13,5.2
0.839,3.587,7.519,3.558,0.551,4.96,5.71,3.22,1.86,3.45
0.698,3.023,11.117,3.814,0.407,7.42,6.12,3.15,1.93,3.71
3.323,4.942,0.229,1.255,0.521,1.0,1.44,5.15,3.91,3.26
6.579,5.694,5.722,2.157,0.897,4.53,2.55,8.64,6.68,6.56
7.905,3.73,8.253,1.213,0.196,6.53,1.0,5.64,6.39,5.83
1.628,5.781,8.672,1.632,0.023,6.71,2.46,3.22,2.32,3.55
4.956,3.181,8.31,1.688,0.862,6.32,2.21,6.32,5.04,5.73
3.357,5.803,1.613,2.407,0.577,1.65,3.52,6.16,4.03,3.6
7.774,4.055,3.593,1.806,0.891,2.73,1.31,8.04,8.22,6.35
6.816,3.304,4.305,1.303,0.597,3.01,1.1,6.72,6.07,5.17
6.787,4.458,9.653,1.502,0.81,7.35,1.29,7.54,6.76,6.9
4.015,3.77,3.345,1.442,0.43,2.67,1.9,4.68,4.1,4.5
3.611,3.855,2.528,3.919,0.75,1.98,6.29,5.81,4.3,3.22
2.551,3.922,11.489,3.278,0.913,8.29,4.98,5.41,4.13,5.04
0.923,5.409,0.106,3.903,0.572,1.0,7.34,4.59,2.87,2.3
6.985,4.617,11.974,2.319,0.181,9.12,2.64,5.65,5.99,6.75
6.597,3.934,8.122,1.835,0.269,6.4,1.8,5.58,5.44,5.39
7.998,4.831,9.942,3.395,0.199,7.52,4.26,5.64,7.25,5.78
7.975,5.148,3.535,1.979,0.247,3.13,2.14,6.13,6.95,5.37
4.666,3.818,0.172,1.898,0.306,1.0,3.2,4.94,5.01,3.46
6.267,4.241,8.854,1.698,0.555,6.37,1.62,6.85,5.39,5.96
7.586,3.366,10.01,1.389,0.588,7.61,1.0,6.58,6.92,6.19
6.872,3.543,8.886,1.769,0.426,6.15,1.57,5.95,6.73,6.64
2.355,5.043,1.714,2.066,0.615,1.63,3.61,5.31,3.47,3.16
3.879,3.544,9.041,3.022,0.082,6.16,4.99,3.78,3.48,4.01
1.469,4.575,9.227,1.188,0.088,6.62,1.59,2.51,2.16,4.07
7.655,5.127,7.902,1.632,0.172,5.66,1.42,5.99,6.47,6.39
5.046,3.321,9.193,3.427,0.518,6.85,4.96,5.27,4.88,4.61
2.215,4.702,10.151,1.441,0.214,7.21,1.04,4.05,2.71,5.43
5.538,3.77,7.363,2.028,0.283,4.95,2.68,5.79,4.87,5.23
5.136,5.889,1.063,3.594,0.4,1.13,5.69,6.24,5.74,4.05
3.186,4.451,5.852,1.465,0.812,4.08,1.99,5.5,4.48,4.42
1.352,5.418,0.932,1.248,0.014,1.0,1.78,3.41,2.13,3.03
5.537,4.651,4.891,2.454,0.649,3.7,3.23,7.1,6.02,5.0
4.402,3.13,4.885,1.907,0.669,3.76,2.41,5.47,4.63,4.98
6.292,4.899,0.792,2.69,0.799,1.0,4.17,7.45,6.35,4.18
4.401,5.854,4.186,3.411,0.933,2.97,5.16,7.92,5.47,4.78
6.891,4.805,1.332,1.411,0.02,1.14,2.07,5.43,5.82,4.12
4.639,5.458,9.699,2.742,0.154,7.28,3.88,4.77,4.25,4.7
4.707,5.653,11.372,2.517,0.886,8.7,2.87,7.66,5.6,6.78
7.075,3.684,0.868,1.432,0.459,1.0,1.43,6.6,6.22,4.83
3.526,3.636,11.461,2.872,0.565,8.52,3.87,5.29,4.68,5.91
1.505,4.833,6.271,1.821,0.663,3.81,2.08,4.81,2.18,3.35
0.716,4.233,3.595,2.464,0.679,2.19,4.63,4.07,2.31,3.27
6.164,5.52,0.922,1.247,0.932,1.0,1.48,8.78,7.33,6.22
5.152,5.7,6.007,2.379,0.997,4.06,3.37,7.81,6.28,5.4
5.781,4.06,9.534,1.919,0.72,6.49,2.16,6.9,6.16,6.63
2.097,3.711,8.485,3.467,0.287,6.17,5.09,3.09,2.67,3.64
1.523,5.342,0.603,1.171,0.88,1.0,1.7,6.0,3.25,3.25
0.609,3.824,0.875,2.256,0.049,1.0,4.18,2.21,1.0,1.67
3.129,5.468,4.834,2.375,0.231,3.75,3.25,5.05,3.69,4.45
4.924,4.271,3.543,3.175,0.897,2.81,4.04,7.16,5.41,4.49
3.442,5.003,2.789,2.723,0.256,2.32,4.18,4.28,3.55,3.23
3.781,3.287,3.372,3.002,0.221,2.53,4.62,4.26,3.49,3.55
7.281,4.872,9.642,3.331,0.138,6.76,4.46,6.31,6.8,5.8
3.112,4.355,11.151,3.587,0.859,8.28,5.65,6.24,5.06,5.72
4.355,4.76,4.861,1.942,0.5,3.44,2.79,5.47,4.82,4.59
6.377,3.504,10.873,2.614,0.675,7.65,3.28,6.54,6.04,6.21
3.474,5.211,3.858,3.52,0.239,2.82,5.98,4.76,3.48,3.24
5.166,5.588,5.717,3.968,0.758,3.99,5.63,7.13,6.01,5.01
6.968,3.65,2.712,3.669,0.76,2.12,5.57,7.81,7.28,4.69
7.621,3.287,7.686,2.114,0.313,5.86,2.47,5.87,6.39,6.05
1.603,3.071,11.748,1.585,0.411,8.41,1.65,2.49,1.64,4.2
7.449,4.926,7.242,2.468,0.21,5.17,2.51,6.3,6.72,6.01
4.191,4.821,4.294,3.225,0.977,3.07,4.74,7.04,5.66,4.66
2.437,4.64,7.774,2.478,0.646,5.89,3.51,5.12,3.13,4.57
3.944,3.696,1.475,2.45,0.935,1.38,3.97,6.2,4.95,3.89
7.85,4.173,10.664,3.515,0.303,8.48,4.43,6.58,6.92,6.03
4.195,4.783,6.037,2.084,0.782,4.79,2.56,6.85,5.04,4.76
2.966,4.49,5.392,3.579,0.766,4.27,5.54,5.77,3.89,3.83
5.251,5.963,7.03,2.22,0.692,4.77,3.19,7.25,6.21,5.48
2.301,3.409,7.497,1.985,0.966,5.59,2.86,5.36,3.62,4.78
1.069,5.085,0.861,2.362,0.394,1.0,3.99,4.02,1.91,2.85
1.467,4.213,8.191,3.287,0.131,5.64,5.25,2.81,1.45,3.05
1.46,4.285,2.903,1.378,0.672,2.16,2.5,4.73,3.26,3.4
1.639,5.153,8.567,1.589,0.729,6.36,1.96,5.37,3.46,4.57
1.541,5.077,9.87,3.854,0.575,7.14,6.61,5.19,2.98,4.48
5.307,5.974,9.648,1.526,0.207,6.76,1.53,6.17,5.09,6.19
1.864,3.385,6.63,2.703,0.504,4.96,4.21,3.63,2.58,4.04
3.093,3.312,6.242,2.738,0.312,4.33,4.9,4.06,2.97,3.82
7.226,5.173,1.715,2.469,0.427,1.63,2.96,6.72,6.6,4.99
4.055,4.735,9.304,2.934,0.645,6.62,4.1,6.2,4.12,5.63
5.507,3.822,3.257,1.689,0.745,2.49,1.68,6.44,5.52,4.96
1.792,3.238,5.96,2.658,0.232,4.49,4.5,2.67,2.16,3.35
1.942,3.257,3.411,2.117,0.405,2.17,3.85,3.62,2.8,2.97
0.807,5.683,1.606,2.985,0.269,1.75,5.67,3.07,2.09,1.97
1.767,3.576,7.555,1.424,0.199,4.83,2.29,2.52,2.49,3.41
2.589,3.97,0.652,2.713,0.783,1.0,4.4,5.23,4.19,3.29
1.828,3.68,8.984,1.556,0.909,6.49,1.97,5.12,3.7,5.05
1.165,4.065,3.811,1.836,0.37,2.9,2.44,3.38,2.33,3.86
1.405,3.208,0.002,1.656,0.751,1.0,3.38,3.73,2.76,2.65
3.956,4.557,6.134,1.549,0.897,4.47,2.03,6.39,4.73,5.45
2.048,3.203,0.562,3.477,0.846,1.0,5.78,4.91,3.56,2.78
3.232,5.401,3.314,1.857,0.183,2.41,3.09,4.71,4.12,3.75
4.276,3.701,8.484,3.781,0.956,6.57,5.45,6.56,5.27,4.88
5.678,4.62,0.752,3.91,0.377,1.06,6.27,6.19,6.04,3.66
0.795,5.64,10.072,2.714,0.339,7.35,4.21,4.15,1.74,4.33
6.496,4.953,0.046,1.429,0.062,1.0,1.79,5.07,5.28,3.84
5.209,4.599,2.962,2.124,0.486,2.31,2.87,5.89,5.55,4.79
1.113,3.973,8.891,3.393,0.109,6.19,5.06,2.3,1.82,3.37
7.052,3.999,3.795,2.102,0.249,2.71,2.56,5.67,6.5,4.73
7.407,5.008,1.223,1.261,0.317,1.33,1.41,6.94,6.66,5.67
0.958,5.982,4.323,2.67,0.809,2.91,4.44,5.72,2.82,3.67
2.577,4.986,3.245,3.535,0.875,2.6,6.05,6.47,4.05,4.22
6.547,4.673,10.113,3.388,0.302,7.09,4.3,5.92,5.51,5.36
6.112,5.192,3.76,1.525,0.859,3.45,1.63,8.38,6.27,5.99
1.884,4.396,9.467,3.018,0.857,6.45,4.49,5.28,3.78,4.98
2.07,3.18,10.702,1.662,0.765,7.66,2.37,5.01,3.49,5.25
3.279,4.687,5.206,1.655,0.147,4.05,2.24,4.09,3.56,3.38
4.134,5.873,10.919,3.622,0.69,7.68,5.56,6.96,4.59,5.48
5.137,3.526,4.528,1.749,0.945,3.68,2.48,7.35,5.61,5.66
3.267,5.07,11.569,1.79,0.683,7.89,2.36,5.82,3.96,5.72
3.969,3.603,1.071,1.002,0.332,1.38,1.24,4.48,4.35,4.0
6.106,4.607,8.244,3.612,0.501,6.08,4.87,6.84,5.77,4.93
0.775,3.29,5.926,3.378,0.646,4.01,5.67,3.6,1.84,2.8
2.393,4.351,4.652,2.882,0.511,3.29,4.44,4.2,3.32,3.66
5.85,5.268,7.593,3.251,0.12,5.85,4.49,6.02,5.14,5.2
7.214,4.043,8.446,1.456,0.312,6.1,1.0,5.88,6.77,6.4
4.338,4.995,0.052,2.375,0.802,1.0,3.33,6.81,5.02,3.92
4.491,5.386,2.003,2.054,0.861,1.56,2.34,7.57,5.09,4.83
1.304,5.782,8.557,1.281,0.137,5.7,1.48,3.6,1.63,4.02
3.856,3.704,7.997,2.458,0.952,6.34,3.5,6.02,4.86,4.98
4.495,4.198,11.593,3.762,0.329,8.17,5.11,5.02,4.31,4.43
2.319,3.457,9.132,1.12,0.662,6.76,1.22,4.0,2.88,4.86
2.519,5.977,11.409,1.874,0.752,8.18,3.0,6.07,4.44,5.78
3.33,5.781,8.43,1.623,0.812,5.77,2.31,6.73,4.91,5.32
0.651,4.62,3.577,1.714,0.946,2.53,3.3,4.95,2.79,3.09
2.916,5.526,1.264,3.725,0.313,1.27,6.32,4.39,4.02,3.16
2.086,4.563,9.382,2.404,0.859,6.62,3.9,6.01,3.86,4.96
2.956,4.871,7.73,2.399,0.132,5.92,3.27,4.04,2.99,4.41
1.398,3.267,0.578,3.282,0.705,1.0,5.48,4.53,2.38,3.16
7.179,5.266,4.321,1.463,0.742,3.66,1.0,8.08,7.44,5.57
4.952,3.383,11.482,2.462,0.678,8.15,3.47,5.61,5.28,5.53
5.593,5.478,6.005,2.29,0.252,4.16,3.44,5.9,5.44,4.8
6.419,5.346,5.193,2.791,0.873,3.77,3.63,8.2,6.62,6.04
4.238,5.126,5.492,3.999,0.169,4.12,6.21,4.43,4.43,3.32
1.152,3.108,2.507,3.308,0.054,1.98,5.43,2.6,1.28,2.73
4.528,3.909,4.424,2.194,0.717,2.67,3.16,5.86,5.0,4.45
4.901,3.789,4.438,3.483,0.475,3.35,5.65,4.84,5.34,4.01
6.091,4.08,0.628,1.512,0.849,1.0,1.25,7.77,6.16,4.93
3.737,3.263,9.211,1.091,0.383,6.55,1.07,4.15,3.37,4.73
1.457,5.811,4.998,1.613,0.168,3.96,2.35,3.76,2.12,3.92
2.628,4.661,9.866,2.021,0.836,7.16,2.78,5.27,4.33,4.95
3.223,3.917,10.204,2.532,0.549,7.7,3.7,5.41,3.94,5.31
5.344,4.191,2.544,2.845,0.189,1.98,4.14,4.47,4.82,3.58
4.781,4.342,7.888,3.732,0.72,6.04,5.57,6.42,5.14,4.84
3.171,4.802,5.667,2.53,0.511,4.62,3.73,5.46,4.09,5.26
7.899,4.547,10.562,2.504,0.604,8.18,3.09,7.79,7.09,6.93
5.043,5.758,2.589,1.151,0.461,1.74,1.31,6.38,5.47,4.88
2.279,4.491,8.134,1.105,0.829,5.73,1.31,5.0,3.52,5.21
1.263,5.976,7.293,2.653,0.83,5.06,3.84,5.48,3.05,3.9
1.646,5.554,3.544,2.315,0.709,2.71,3.63,5.44,3.14,4.3
2.345,3.626,1.639,3.518,0.105,1.47,6.17,2.82,2.41,1.5
1.705,5.792,7.82,1.482,0.839,5.31,2.03,5.95,3.6,4.68
1.899,3.349,8.863,1.075,0.671,6.32,1.4,4.51,3.08,4.63
2.638,5.452,3.788,2.347,0.697,2.18,4.17,6.09,2.88,3.83
1.8,4.142,7.738,1.712,0.363,5.94,2.74,3.43,2.39,4.09
7.226,5.634,4.742,1.149,0.879,3.53,1.0,9.52,7.39,6.44
1.102,5.604,8.558,3.174,0.725,6.06,4.97,5.41,3.43,4.48
4.434,5.418,2.391,1.335,0.113,1.8,1.0,4.84,4.03,3.75
3.578,5.37,10.683,2.825,0.408,8.0,3.96,5.68,4.24,4.94
7.868,3.914,3.449,1.843,0.886,1.96,1.87,9.08,8.07,6.21
1.34,3.243,4.413,1.52,0.047,3.15,2.43,1.85,1.26,2.91
3.484,4.209,0.697,2.139,0.961,1.0,3.25,6.34,4.84,4.44
7.771,3.521,1.338,3.404,0.679,1.19,4.8,6.64,6.92,4.23
6.991,5.085,6.19,2.176,0.631,5.2,2.03,7.64,6.71,6.29
6.628,4.038,3.211,3.252,0.271,2.31,4.42,5.73,5.61,4.16
2.434,5.927,10.026,1.376,0.249,7.37,1.75,4.64,3.04,5.36
1.782,4.923,0.176,3.318,0.942,1.0,6.21,5.58,4.46,3.47
5.515,5.467,4.549,1.711,0.298,3.84,2.0,5.32,5.65,4.97
7.47,3.398,4.048,3.032,0.776,3.01,4.23,7.61,7.4,5.27
4.676,5.586,0.232,2.697,0.393,1.0,4.43,6.36,5.13,4.04
4.787,5.768,1.492,3.787,0.139,1.61,5.78,5.07,4.23,3.56
2.6,4.461,4.964,2.162,0.011,3.73,3.36,3.43,2.85,3.29
6.271,4.819,5.914,1.198,0.544,3.99,1.0,6.32,6.49,5.2
1.903,5.294,4.851,1.057,0.976,3.33,1.63,6.26,3.6,4.47
2.928,3.525,6.371,3.481,0.369,4.72,5.55,3.9,3.6,4.18
3.691,4.508,7.142,2.574,0.357,5.43,3.81,4.59,4.23,4.84
4.307,4.196,0.119,3.326,0.344,1.0,5.1,4.68,4.93,2.83
2.318,3.439,5.569,1.703,0.521,3.14,2.65,4.01,2.97,3.28
1.361,4.103,11.562,2.035,0.441,8.32,3.51,3.9,2.11,4.94
