cocoa_solids_pct,cocoa_butter_pct,sugar_pct,milk_solids_pct,lecithin_pct,bitterness,sweetness,melt,snap,flavor_balance
80.696,38.998,19.249,19.5,0.144,5.68,4.27,4.8,4.18,4.88
42.771,21.255,6.969,19.268,0.2,1.0,2.51,3.43,3.85,2.75
62.312,20.148,8.066,2.72,0.2,4.01,1.58,2.01,6.21,3.66
49.175,21.95,25.929,13.373,0.305,1.0,5.17,3.45,3.18,4.02
72.032,34.144,14.401,16.23,0.177,4.92,2.82,8.6,4.19,5.27
36.414,24.653,7.734,10.896,0.13,1.0,1.98,5.04,1.91,2.63
60.627,25.513,33.225,21.314,0.486,1.9,6.45,5.86,3.49,5.4
74.641,33.466,46.468,2.752,0.343,3.7,7.79,9.17,3.59,5.83
71.737,20.59,42.136,14.013,0.107,2.63,8.08,2.59,4.71,5.06
40.409,30.805,7.41,17.907,0.386,1.0,2.36,9.54,1.54,3.51
76.647,28.007,18.396,24.526,0.173,4.5,4.1,7.29,4.87,5.62
46.892,23.227,6.702,0.246,0.258,2.3,1.21,3.48,3.25,2.84
75.389,38.235,23.926,18.091,0.32,4.26,4.72,5.32,3.07,4.93
59.856,27.208,47.105,8.522,0.393,1.0,9.2,6.4,2.53,5.87
43.041,25.827,13.671,18.63,0.485,1.0,3.36,6.1,2.62,3.59
71.702,33.89,37.878,13.172,0.2,3.81,7.12,8.19,2.53,5.98
75.396,37.109,27.304,19.501,0.116,4.34,5.49,6.14,3.6,5.36
69.945,24.561,28.384,4.118,0.18,4.2,5.21,4.86,5.15,5.01
83.242,22.543,42.489,22.867,0.232,3.65,8.71,3.33,6.02,4.8
47.807,39.201,18.997,9.693,0.187,1.0,3.66,5.0,1.0,2.87
46.788,28.549,19.626,20.087,0.269,1.0,4.08,7.11,2.48,4.13
42.362,30.7,38.208,7.318,0.271,1.0,7.25,8.56,1.0,4.99
61.97,29.139,11.319,3.376,0.479,4.46,2.1,7.91,3.71,4.55
54.972,36.559,9.819,8.576,0.48,3.09,1.67,7.21,1.88,3.46
52.833,28.579,23.457,16.868,0.275,1.6,4.84,7.91,2.24,5.06
58.015,35.141,22.725,22.997,0.245,1.61,4.88,8.2,2.14,5.03
48.727,30.455,18.606,12.424,0.454,1.0,3.73,9.31,2.37,4.9
35.213,21.594,16.422,8.343,0.38,1.0,3.4,3.98,1.74,2.84
58.588,30.187,44.618,23.296,0.455,1.0,8.94,8.7,1.47,5.96
48.794,37.112,23.437,18.511,0.269,1.0,5.45,6.89,1.33,4.43
57.489,30.622,18.902,11.305,0.109,2.38,4.01,9.1,2.75,4.62
81.444,27.856,40.412,16.319,0.219,4.8,8.0,7.36,5.54,5.38
43.95,20.513,43.067,6.368,0.18,1.0,7.84,2.06,2.24,4.15
66.874,34.026,36.544,12.447,0.348,2.42,6.97,8.97,2.26,5.94
67.221,27.852,48.391,10.005,0.336,1.66,8.78,7.72,3.39,6.16
49.065,26.467,10.529,6.142,0.144,2.31,1.96,6.45,3.49,3.41
58.544,27.395,25.148,2.212,0.421,2.31,4.81,6.94,2.84,4.97
83.481,28.354,41.499,5.705,0.372,4.68,8.16,7.16,4.89,5.16
52.123,26.715,48.838,19.975,0.266,1.0,9.72,6.24,2.16,6.1
70.617,25.834,13.916,18.996,0.275,4.5,3.31,6.2,4.84,5.04
77.011,29.21,38.467,10.955,0.287,4.23,7.37,8.66,4.45,5.6
53.035,20.933,14.512,22.024,0.373,1.49,3.73,2.33,4.34,3.11
84.496,24.515,22.892,3.951,0.295,6.68,4.11,4.88,7.05,4.97
66.293,28.763,38.798,18.357,0.461,2.04,7.59,8.52,3.7,6.66
60.049,37.695,39.657,19.071,0.351,1.0,8.0,6.66,1.19,5.51
70.745,28.563,7.581,1.678,0.245,6.31,1.85,7.62,4.75,4.95
56.191,31.118,16.495,21.644,0.411,1.98,3.84,9.05,2.83,4.71
70.616,37.872,48.338,19.354,0.332,1.29,8.83,6.09,1.98,5.86
48.74,36.116,30.595,11.612,0.175,1.0,6.18,7.07,1.0,4.28
81.36,34.246,31.025,12.361,0.366,5.29,5.99,9.15,4.21,6.41
62.098,32.389,16.498,14.605,0.459,3.23,3.28,8.67,3.06,4.69
47.082,31.918,25.284,11.966,0.285,1.0,4.78,9.25,1.89,4.88
56.86,23.811,17.202,1.366,0.332,2.94,2.19,4.61,3.95,3.02
79.755,22.703,11.19,10.779,0.13,7.03,2.11,3.6,6.57,4.6
75.353,21.114,17.819,21.623,0.122,4.83,3.91,2.82,6.36,4.28
59.223,21.876,30.088,13.361,0.202,2.19,6.04,2.35,4.06,4.36
52.585,32.3,28.56,6.117,0.48,1.0,5.34,9.24,1.86,5.4
53.812,32.17,28.602,22.699,0.142,1.0,5.73,9.15,2.36,5.08
84.06,20.746,20.48,10.662,0.227,6.36,3.85,2.57,6.8,3.86
40.611,36.767,24.622,4.6,0.363,1.0,4.65,6.61,1.0,3.07
79.451,28.831,44.317,14.887,0.457,3.72,8.57,8.11,4.67,6.01
77.88,30.769,46.399,4.354,0.484,3.87,8.44,8.82,3.69,5.62
46.219,21.47,45.385,15.598,0.356,1.0,9.0,3.3,2.15,4.3
52.468,37.17,15.578,16.934,0.118,1.55,2.91,6.38,1.89,3.83
63.478,21.601,33.564,4.813,0.276,2.68,6.21,2.87,4.49,4.62
75.12,24.22,39.549,7.864,0.459,3.87,7.37,4.62,4.85,5.58
82.522,29.303,19.743,14.7,0.223,6.88,3.73,8.27,5.34,6.16
84.59,29.953,26.469,5.5,0.102,6.88,4.89,9.1,5.24,5.73
49.062,30.664,43.532,20.54,0.47,1.0,8.45,9.47,1.1,5.81
44.618,38.721,36.646,18.284,0.456,1.0,6.95,5.61,1.0,3.51
59.386,20.699,37.68,4.384,0.391,1.83,6.5,2.45,3.79,4.49
62.878,33.524,8.591,14.727,0.167,3.69,2.27,8.69,3.44,4.65
67.835,28.596,7.376,14.317,0.387,5.26,2.03,7.44,4.38,5.27
40.38,36.245,36.025,9.336,0.15,1.0,7.18,7.32,1.0,4.57
67.318,33.35,30.773,16.426,0.2,3.1,6.33,8.99,2.77,6.03
81.069,36.252,12.695,10.74,0.11,6.84,2.75,7.22,5.29,5.38
80.76,37.271,5.198,11.107,0.186,7.6,1.0,6.25,5.8,4.84
82.189,35.608,15.591,9.854,0.455,7.22,3.02,8.26,5.14,5.84
81.117,22.645,33.031,14.349,0.399,5.17,6.29,3.8,6.11,5.12
83.039,30.744,21.308,0.027,0.371,6.81,4.3,9.06,5.28,6.28
37.435,35.466,34.269,15.023,0.341,1.0,6.53,8.41,1.0,3.73
80.801,35.488,11.892,2.992,0.187,7.38,1.77,7.92,4.83,5.05
48.561,38.541,34.181,5.681,0.135,1.0,6.06,6.03,1.0,4.15
51.033,28.318,10.026,20.33,0.201,1.61,2.94,7.67,3.14,3.83
57.931,20.179,45.308,5.678,0.443,1.0,8.11,2.42,3.0,4.63
82.764,34.545,16.529,15.511,0.307,6.42,3.69,8.29,5.32,5.56
65.254,25.563,5.205,6.33,0.128,5.25,1.01,5.84,5.03,4.05
52.635,33.112,41.044,24.889,0.214,1.0,8.64,8.83,1.44,5.69
53.708,20.98,19.438,24.548,0.28,1.22,4.01,2.74,4.09,3.31
80.246,27.107,23.412,8.299,0.17,5.71,4.29,6.86,5.41,5.71
76.117,32.663,11.496,22.79,0.143,4.98,3.08,8.8,4.79,5.74
41.877,22.521,14.15,22.767,0.296,1.0,3.44,4.1,3.12,3.43
47.434,26.343,22.952,5.103,0.45,1.17,4.08,6.68,2.33,4.31
53.597,22.901,18.108,9.39,0.193,1.89,4.06,3.56,4.24,3.78
45.837,37.821,27.742,4.71,0.274,1.0,4.77,6.39,1.0,3.53
63.174,35.486,17.022,5.715,0.419,3.93,3.0,8.07,3.38,4.63
46.182,32.77,24.67,13.16,0.326,1.0,5.31,8.97,1.0,4.33
63.746,30.399,6.31,12.555,0.352,4.8,2.12,9.45,3.94,5.08
81.801,39.552,27.65,11.294,0.386,5.09,5.29,5.07,3.92,5.08
77.434,25.172,32.043,4.971,0.426,4.94,5.46,5.59,5.71,5.66
39.963,34.11,45.429,13.336,0.121,1.0,8.32,8.74,1.0,4.97
45.345,21.725,37.202,23.663,0.328,1.0,7.37,3.22,2.58,4.25
55.637,32.432,8.542,8.996,0.135,3.63,1.88,9.28,2.77,4.28
67.306,23.907,21.413,17.188,0.164,3.4,4.87,4.38,4.62,4.76
54.328,20.188,39.166,5.765,0.121,1.03,7.49,2.28,3.39,4.65
47.581,38.184,37.32,18.811,0.17,1.0,7.73,5.83,1.0,4.57
52.233,25.587,7.408,14.402,0.449,2.63,1.79,5.3,3.7,3.24
45.201,39.806,6.27,22.94,0.168,1.0,2.32,4.47,1.0,2.0
78.093,33.596,27.313,1.949,0.109,6.31,5.11,9.15,3.55,5.8
69.863,33.417,25.139,16.414,0.202,3.86,5.35,9.35,3.55,5.81
55.551,33.468,11.177,10.536,0.408,3.16,2.43,9.04,2.94,4.7
70.022,39.847,16.917,9.237,0.312,4.99,3.23,4.33,2.88,3.78
60.986,24.494,20.73,8.328,0.318,3.13,4.35,5.13,4.27,5.21
61.313,39.753,40.424,22.561,0.364,1.0,8.56,4.42,1.0,4.57
53.368,26.433,16.671,6.315,0.225,2.4,3.19,6.02,3.72,4.7
59.411,21.885,41.255,15.789,0.416,1.1,8.08,2.73,3.69,5.17
84.276,38.445,42.808,0.656,0.297,5.69,7.88,5.04,3.06,4.56
74.223,21.946,16.108,24.085,0.223,4.94,4.24,3.65,5.95,5.2
76.385,29.506,43.376,20.05,0.205,3.1,8.98,8.46,4.36,6.31
41.219,36.681,8.634,17.238,0.493,1.0,2.32,6.3,1.0,2.77
60.214,25.532,22.211,12.971,0.415,2.31,4.86,5.44,3.22,5.27
53.345,34.405,9.477,9.0,0.322,2.72,1.73,8.04,2.35,3.7
39.445,32.838,19.543,10.892,0.305,1.0,3.35,9.33,1.0,3.7
54.764,33.822,17.742,16.481,0.343,1.71,3.72,8.62,1.52,3.97
38.709,23.014,39.258,12.718,0.11,1.0,7.69,3.44,1.52,3.86
46.701,34.06,42.452,22.339,0.133,1.0,8.06,8.8,1.0,5.37
74.938,36.794,20.027,8.12,0.359,5.04,3.79,7.47,3.63,5.09
69.311,22.827,20.263,21.58,0.369,4.07,4.49,3.44,5.05,4.61
69.927,39.214,48.411,7.522,0.456,2.49,8.87,5.09,1.6,4.81
38.968,39.036,12.309,3.625,0.346,1.0,2.51,4.9,1.0,2.3
43.199,26.377,26.29,3.181,0.397,1.0,5.21,6.63,1.87,4.47
36.079,39.107,31.637,6.643,0.326,1.0,5.92,5.2,1.0,3.41
39.876,38.769,34.605,22.927,0.261,1.0,7.02,5.4,1.0,3.28
40.061,22.331,11.909,20.011,0.283,1.0,3.17,3.08,2.73,2.2
83.007,34.881,19.27,18.384,0.482,6.61,4.4,8.81,5.47,6.18
79.698,39.249,11.673,7.662,0.473,6.38,2.19,5.0,4.22,4.13
45.213,36.472,39.062,5.414,0.453,1.0,7.64,7.63,1.0,4.67
47.691,22.654,37.74,9.043,0.329,1.0,7.35,3.9,2.49,4.27
83.044,28.158,41.983,16.702,0.186,4.75,7.94,7.26,4.67,5.78
63.5,31.28,24.322,4.058,0.131,3.44,4.47,8.94,2.86,6.06
53.426,27.428,5.851,13.209,0.464,2.73,1.37,7.29,4.34,3.83
58.327,27.716,45.481,9.217,0.141,1.0,8.68,6.94,2.36,6.6
48.61,21.928,9.751,18.994,0.242,1.4,2.58,3.04,3.53,2.95
64.179,20.142,15.087,16.1,0.425,3.33,3.91,2.44,5.68,3.83
71.264,26.123,6.385,3.731,0.183,6.46,1.0,5.55,5.5,4.57
60.772,28.47,22.794,7.724,0.419,2.81,4.01,7.84,3.21,5.48
76.033,31.576,36.244,20.198,0.195,3.72,7.05,9.17,3.8,6.27
40.661,39.107,46.8,22.178,0.414,1.0,9.45,5.03,1.0,3.86
65.183,21.789,29.669,12.777,0.385,2.05,5.67,2.89,4.32,4.87
84.48,26.943,8.93,20.678,0.214,7.31,2.12,6.29,6.97,5.81
42.454,37.402,44.788,5.265,0.235,1.0,8.38,6.45,1.0,3.75
59.752,36.514,9.432,10.151,0.245,3.02,1.97,7.2,2.69,3.81
66.507,22.239,14.177,16.086,0.331,3.95,3.22,3.26,5.76,3.84
51.876,33.516,14.905,0.694,0.463,2.65,2.99,9.38,2.4,4.49
83.231,21.788,44.873,13.239,0.318,4.53,8.71,3.03,5.63,4.38
59.271,38.914,23.435,21.319,0.267,1.97,4.57,5.12,1.3,3.68
58.935,25.199,42.954,5.251,0.256,1.13,7.64,5.85,2.74,5.3
80.133,32.123,30.052,0.295,0.17,5.52,5.42,9.29,4.93,6.86
35.796,29.412,26.504,16.192,0.368,1.0,5.42,8.8,1.0,3.69
78.444,30.239,40.415,16.515,0.298,4.19,7.56,9.19,4.85,6.36
41.454,24.28,14.492,6.067,0.458,1.0,3.08,4.57,2.49,3.3
53.958,27.176,17.223,8.16,0.306,1.56,3.45,6.65,2.84,3.64
59.423,25.648,46.014,8.6,0.482,1.31,8.67,6.3,2.61,5.62
58.828,32.314,32.172,2.083,0.276,2.12,6.09,8.56,2.73,5.34
36.97,28.447,22.134,18.604,0.306,1.0,4.67,7.71,1.0,4.03
50.855,31.832,33.314,5.359,0.173,1.19,6.49,9.56,1.66,5.31
52.84,30.733,38.717,19.297,0.416,1.0,7.75,8.83,1.87,5.95
82.809,33.32,37.042,16.285,0.111,4.85,7.24,9.09,4.16,5.57
80.849,39.51,27.759,2.593,0.172,6.31,5.27,4.5,3.93,4.15
64.217,30.67,33.081,18.699,0.226,2.28,6.15,9.63,3.47,6.31
81.668,30.929,15.653,3.595,0.436,6.87,2.37,9.07,5.76,6.26
78.186,32.281,26.692,16.457,0.344,5.0,5.01,9.41,3.96,5.94
53.786,30.949,44.726,1.94,0.223,1.0,8.32,8.59,1.53,5.51
40.848,28.226,46.142,14.517,0.466,1.0,8.91,8.02,1.0,5.22
65.357,24.92,5.981,11.106,0.433,4.89,1.34,5.41,5.49,3.93
51.15,30.728,16.448,13.104,0.112,2.04,3.19,8.74,3.01,4.27
35.487,24.921,16.771,18.715,0.197,1.0,3.34,5.29,1.85,2.5
84.059,33.189,19.731,18.457,0.379,6.72,4.25,8.97,5.26,6.1
83.464,37.727,18.664,1.137,0.448,7.26,3.28,6.42,3.95,4.25
61.84,36.002,17.655,4.082,0.397,4.23,3.42,7.45,2.35,5.16
65.909,35.728,26.297,24.55,0.454,2.51,5.91,7.69,3.1,6.02
68.443,24.264,15.843,10.983,0.15,5.43,3.32,4.19,4.86,4.96
81.327,20.672,37.86,20.542,0.103,4.5,7.88,2.53,5.98,4.33
58.375,24.075,6.296,13.768,0.276,3.49,1.57,4.42,4.14,3.25
64.144,31.404,48.329,19.331,0.125,1.0,9.8,8.82,2.17,6.56
46.327,22.497,13.481,1.77,0.365,1.1,2.66,3.96,2.99,2.68
47.12,22.004,45.248,12.539,0.466,1.0,8.45,3.24,2.24,5.13
61.106,39.957,35.57,18.809,0.268,1.3,7.14,4.41,1.21,4.33
46.46,27.087,44.781,10.382,0.332,1.0,9.08,6.67,1.39,5.76
36.513,21.272,24.571,17.882,0.255,1.0,4.82,3.03,1.61,2.97
53.42,30.23,19.575,20.776,0.166,1.0,4.17,8.79,2.57,4.47
72.497,33.949,32.471,20.358,0.147,2.61,6.43,8.42,3.66,6.03
48.854,29.205,13.798,5.135,0.386,1.67,2.77,8.3,1.64,3.67
78.135,22.627,23.943,22.682,0.462,4.48,5.12,3.77,5.87,5.16
70.125,30.297,29.378,14.556,0.246,3.81,6.32,8.84,3.83,6.54
67.666,21.382,10.556,4.585,0.154,4.83,1.98,3.1,6.03,3.74
79.624,34.608,41.062,19.816,0.432,4.0,8.22,8.8,3.82,5.79
38.691,38.781,25.626,6.359,0.205,1.0,4.76,5.98,1.0,3.18
43.938,20.838,28.939,8.321,0.407,1.0,5.23,2.43,2.78,3.74
80.464,31.41,35.551,10.407,0.361,4.94,6.62,9.13,4.68,6.4
80.352,36.617,45.424,12.635,0.224,4.05,8.44,6.99,3.17,5.36
38.913,32.811,11.185,4.31,0.305,1.0,2.45,9.01,1.13,3.36
73.712,22.982,13.629,21.25,0.248,5.16,3.62,3.73,5.66,4.48
35.772,21.363,10.568,20.496,0.15,1.0,2.67,2.64,2.54,2.38
41.762,29.15,48.331,7.623,0.19,1.0,9.3,8.51,1.0,5.35
40.488,20.965,24.407,24.257,0.329,1.0,5.1,2.28,2.98,2.85
49.7,36.736,37.317,1.474,0.412,1.0,7.26,7.08,1.0,5.1
54.413,30.326,12.488,3.055,0.136,2.89,1.94,8.95,3.11,4.39
80.544,26.335,46.76,19.151,0.18,3.71,8.86,6.52,4.64,5.58
56.82,35.418,10.649,6.064,0.105,3.24,2.23,7.85,2.61,3.97
41.192,24.291,35.389,5.215,0.494,1.0,6.47,4.85,1.92,4.2
48.617,30.277,6.199,0.56,0.143,2.85,1.0,8.77,2.72,4.01
35.319,30.123,43.893,8.225,0.252,1.0,8.44,8.9,1.0,4.93
36.402,22.08,22.471,1.876,0.122,1.0,3.88,3.05,2.06,2.19
56.553,36.019,33.259,15.944,0.3,1.0,6.85,7.76,1.76,5.16
60.609,33.973,31.97,0.156,0.353,2.32,5.27,9.16,2.34,5.59
47.498,23.98,14.115,10.915,0.31,1.21,3.31,5.06,3.44,3.74
53.995,28.617,25.452,22.139,0.371,1.0,5.68,7.92,2.27,5.21
40.168,26.186,5.11,14.116,0.186,1.0,1.71,6.35,2.84,3.07
67.941,38.747,40.249,8.241,0.466,2.69,7.77,5.57,1.75,5.17
54.63,33.356,25.49,2.709,0.407,2.06,4.61,9.14,1.67,5.21
43.076,38.887,17.491,23.858,0.176,1.0,4.12,5.1,1.0,3.01
59.87,35.335,22.715,0.459,0.281,2.45,4.4,8.04,1.96,4.98
45.419,35.832,23.358,12.493,0.108,1.0,4.41,7.75,1.0,3.44
49.606,26.204,12.177,9.214,0.432,1.83,2.5,6.25,3.67,3.54
41.209,36.974,21.486,19.221,0.458,1.0,4.61,6.79,1.0,3.74
74.037,26.696,35.443,14.758,0.31,3.83,6.77,6.94,4.27,6.13
48.966,36.54,30.174,23.462,0.244,1.0,6.27,7.18,1.11,4.75
82.784,34.197,49.645,23.798,0.42,3.88,8.98,8.63,3.84,6.02
55.272,30.192,38.693,18.181,0.242,1.0,7.62,8.78,2.24,5.99
42.76,23.407,42.278,11.912,0.119,1.0,8.14,3.87,1.02,3.72
70.261,32.017,11.619,13.347,0.366,5.41,2.92,8.97,4.16,5.98
71.678,32.49,28.417,22.972,0.263,3.88,6.16,9.27,4.29,6.84
79.066,33.711,15.998,18.4,0.499,5.61,3.33,8.87,4.6,5.45
41.576,21.327,15.749,18.719,0.306,1.0,3.54,2.44,2.83,2.32
74.494,24.991,19.815,23.495,0.146,4.82,4.13,5.43,5.56,5.45
77.988,31.219,30.618,9.319,0.414,4.55,5.64,9.04,4.53,6.22
50.226,37.05,23.656,20.758,0.484,1.0,4.9,6.44,1.06,4.03
57.724,24.65,22.919,18.844,0.148,1.96,5.16,4.83,2.98,4.3
65.982,37.94,21.443,9.592,0.228,3.74,4.28,5.81,2.82,4.15
47.276,39.503,49.39,18.876,0.294,1.0,9.76,4.87,1.0,4.31
78.568,21.779,24.009,2.673,0.383,6.1,4.19,2.72,6.52,4.51
69.96,34.481,46.333,0.447,0.381,3.14,8.17,8.41,2.84,5.9
77.834,27.95,49.683,21.848,0.35,2.59,9.78,7.06,3.76,5.92
57.496,22.758,32.952,24.429,0.446,1.0,6.61,3.26,3.62,4.18
60.95,24.45,48.959,10.819,0.395,1.0,9.28,4.85,3.45,6.0
44.713,27.228,49.99,9.744,0.109,1.0,9.59,6.72,1.39,5.47
50.701,20.358,41.675,5.669,0.488,1.0,7.5,2.91,3.16,4.52
71.476,33.891,37.175,23.42,0.431,2.45,7.5,8.61,2.97,5.68
82.95,29.073,14.95,6.51,0.37,7.11,2.58,8.33,6.1,5.89
42.605,26.919,13.265,16.152,0.414,1.0,3.56,6.42,2.06,3.01
37.532,37.353,7.387,20.39,0.43,1.0,2.35,7.03,1.0,3.15
38.373,39.327,14.767,11.324,0.12,1.0,3.49,4.86,1.0,2.81
56.774,29.166,28.768,23.946,0.354,1.26,6.02,7.88,3.15,5.52
74.634,26.215,24.674,9.141,0.157,5.3,4.44,6.17,4.39,6.06
46.244,32.065,38.966,19.414,0.203,1.0,7.74,8.95,1.0,5.2
58.857,28.111,18.545,5.356,0.428,2.8,3.93,8.33,3.4,5.28
60.77,37.832,32.925,12.027,0.319,2.11,6.81,6.47,1.53,5.02
76.885,25.768,21.242,17.468,0.22,5.54,4.64,5.54,5.22,5.62
43.202,22.562,14.95,6.321,0.177,1.0,2.98,3.62,3.12,2.68
35.736,20.301,39.917,20.831,0.291,1.0,8.15,2.48,1.2,3.38
60.333,23.406,18.17,23.505,0.142,2.53,4.49,3.83,4.98,4.67
52.762,21.89,28.35,7.228,0.254,1.59,5.07,2.96,3.33,3.85
49.608,38.214,16.301,12.354,0.443,1.08,3.7,5.82,1.07,3.3
73.612,33.598,34.178,0.421,0.248,4.19,5.81,8.56,3.3,6.06
69.173,31.62,12.84,10.108,0.307,5.29,2.74,9.22,4.49,5.7
39.197,38.895,7.823,14.937,0.48,1.0,2.3,5.23,1.0,2.81
62.405,32.363,33.208,4.047,0.245,2.28,6.15,9.08,2.33,5.3
74.892,34.122,27.247,24.444,0.211,3.98,5.8,8.51,2.97,5.96
80.484,23.171,34.294,4.387,0.267,5.46,6.58,3.63,5.65,4.55
35.009,25.752,8.513,12.648,0.255,1.0,2.02,6.35,1.72,2.73
75.378,32.349,39.986,0.235,0.484,4.34,6.97,9.32,3.62,6.07
37.162,36.719,7.174,7.454,0.105,1.0,1.41,7.12,1.0,2.63
69.106,25.642,48.036,20.091,0.16,1.1,9.38,6.44,3.73,6.54
64.9,29.074,47.267,10.201,0.413,1.65,9.03,8.3,2.39,5.67
82.601,25.642,41.04,21.423,0.101,4.42,8.05,5.4,5.38,4.94
66.594,25.786,19.077,20.486,0.275,3.57,3.64,5.31,4.58,4.65
38.497,31.497,34.055,10.854,0.379,1.0,6.72,8.74,1.0,4.23
68.52,38.381,49.633,3.897,0.123,2.23,9.14,5.79,1.56,5.22
47.746,39.523,37.267,20.241,0.227,1.0,7.25,4.35,1.0,3.59
76.597,31.316,34.724,23.022,0.212,3.61,6.98,8.45,4.04,6.21
36.573,20.483,6.358,6.096,0.305,1.0,1.49,2.43,2.95,1.53
51.207,25.528,6.635,1.877,0.349,3.24,1.08,5.62,3.5,3.06
68.822,33.114,33.284,21.11,0.405,2.58,6.82,9.57,2.76,7.1
42.782,38.496,25.935,15.206,0.139,1.0,5.33,5.09,1.0,3.17
67.314,22.922,27.069,6.495,0.197,3.81,4.72,3.95,4.79,5.15
69.861,36.571,13.626,4.309,0.403,5.2,1.77,6.5,4.08,4.35
71.689,37.589,18.728,12.424,0.449,4.73,3.52,6.79,3.55,5.09
78.767,21.796,45.043,23.178,0.229,2.9,9.28,3.08,5.87,4.67
55.658,38.096,21.423,4.179,0.123,2.77,4.36,5.56,2.19,4.35
42.124,31.907,48.689,18.056,0.155,1.0,9.37,9.44,1.0,5.32
48.016,36.923,12.506,6.327,0.417,2.16,2.23,6.97,1.12,2.47
54.484,33.474,28.93,14.792,0.153,1.0,6.19,9.02,1.79,4.5
37.729,33.574,33.723,11.136,0.186,1.0,6.75,8.84,1.0,4.49
70.427,37.496,35.874,14.16,0.176,2.96,7.28,6.69,2.52,5.82
38.151,35.259,41.245,3.38,0.266,1.0,8.11,8.23,1.0,4.63
37.885,28.175,39.032,21.575,0.357,1.0,8.03,7.43,1.0,4.29
81.625,27.649,41.807,24.617,0.155,3.74,8.37,6.97,4.91,5.59
75.312,39.374,7.659,12.421,0.289,5.84,1.59,4.66,4.28,4.49
47.684,25.279,8.639,10.08,0.471,2.13,2.04,5.74,3.51,2.97
52.085,27.535,10.99,19.753,0.298,1.87,2.5,7.4,3.41,4.23
76.296,22.879,13.91,4.207,0.295,6.41,2.9,3.75,6.38,5.01
65.962,26.782,37.318,1.757,0.393,2.82,6.63,6.61,3.81,5.38
48.246,31.684,29.205,17.906,0.323,1.0,6.43,8.98,1.47,4.81
57.451,23.877,36.812,13.661,0.277,1.16,7.01,4.44,3.55,4.88
77.778,28.517,31.963,15.798,0.437,4.58,6.38,8.23,4.63,5.86
35.035,32.174,30.186,0.721,0.156,1.0,5.28,9.31,1.0,4.7
84.62,27.707,13.356,21.586,0.182,6.85,3.41,7.77,6.5,6.13
63.297,35.103,43.71,16.688,0.495,1.0,8.2,8.76,1.59,5.82
44.101,30.308,39.778,2.802,0.206,1.0,7.64,8.69,1.0,5.25
75.01,26.502,39.02,16.525,0.131,3.47,7.71,7.08,4.24,6.22
38.81,34.496,46.929,24.501,0.166,1.0,8.88,8.87,1.0,4.8
55.5,31.08,22.795,6.433,0.478,1.2,3.94,9.24,2.45,4.45
63.657,29.033,23.985,23.596,0.174,2.23,5.28,8.28,4.01,5.87
47.36,23.222,26.199,23.995,0.313,1.0,5.66,4.07,2.71,4.38
79.262,39.738,20.737,21.039,0.394,5.18,5.05,4.53,3.45,5.34
69.845,23.479,28.005,12.217,0.11,3.8,5.18,3.78,4.84,5.09
43.091,27.692,33.18,11.154,0.213,1.0,6.36,7.31,1.24,4.45
42.63,31.711,31.434,9.047,0.394,1.0,6.03,9.08,1.0,4.94
38.097,38.666,12.939,19.648,0.21,1.0,3.25,4.58,1.0,2.38
63.575,26.029,37.634,3.772,0.242,2.5,7.34,6.19,3.46,6.01
44.363,22.292,8.177,13.325,0.324,1.29,2.04,2.76,2.88,2.44
62.149,34.134,14.325,13.665,0.421,3.44,2.63,8.82,3.22,5.04
75.974,39.019,22.851,23.28,0.226,3.99,5.4,5.05,3.41,5.32
78.959,29.039,42.206,22.714,0.165,3.15,8.47,7.98,4.34,5.73
40.818,39.96,16.342,12.067,0.111,1.0,3.04,4.6,1.0,2.57
51.612,26.439,42.236,14.953,0.21,1.0,7.96,6.07,2.02,4.78
55.869,37.612,31.127,17.672,0.367,1.0,6.18,6.07,1.34,4.43
54.171,20.029,36.46,13.581,0.465,1.0,7.1,2.42,2.99,4.16
55.941,33.591,18.335,7.084,0.301,2.54,3.81,8.94,2.75,5.09
57.999,37.704,48.698,3.976,0.159,1.0,8.77,5.97,1.0,5.16
72.828,25.599,34.293,14.07,0.348,3.73,6.47,5.48,4.78,5.66
50.276,36.955,8.621,10.921,0.139,2.32,1.74,6.54,2.28,3.2
52.171,31.989,41.286,6.759,0.152,1.0,7.61,9.18,1.0,5.39
54.512,26.404,26.028,8.614,0.156,1.1,5.03,6.39,2.76,4.08
42.561,20.861,42.565,1.061,0.471,1.0,7.83,2.91,1.67,4.13
66.519,33.233,36.526,13.876,0.348,2.83,6.4,8.98,2.78,5.88
55.012,27.507,48.48,1.907,0.103,1.0,8.47,6.83,1.64,5.55
80.808,30.874,45.913,2.661,0.472,4.79,8.34,9.31,3.87,5.7
76.071,23.973,34.992,19.302,0.256,3.35,7.44,5.18,5.7,5.96
46.509,20.387,39.444,2.717,0.167,1.0,7.45,2.79,2.49,4.3
47.116,21.937,7.702,17.463,0.371,1.47,1.46,2.84,3.92,2.07
74.114,32.818,40.77,12.239,0.305,3.13,7.13,9.31,3.7,6.53
62.994,22.549,38.087,6.08,0.351,2.05,7.18,3.46,4.39,5.2
35.511,25.951,47.448,14.273,0.276,1.0,9.13,5.92,1.0,4.12
66.494,31.839,38.979,13.051,0.188,2.3,7.46,9.02,2.98,6.24
54.746,25.461,32.762,22.762,0.102,1.0,7.35,5.23,3.15,5.27
74.261,29.455,40.029,24.112,0.364,2.43,7.73,8.05,4.29,6.94
